"employee id","leave type","start date","end date",location
264,"Unpaid Leave",2024-02-25,2024-03-02,Bangkok
166,"Annual Leave",2023-11-10,2023-11-16,Hatyai
8,"Unpaid Leave",2024-05-24,2024-06-19,"Chiang Mai"
284,"Annual Leave",2024-02-02,2024-02-07,Hatyai
115,"Unpaid Leave",2024-04-23,2024-05-20,"Chiang Mai"
184,"Unpaid Leave",2023-08-30,2023-09-14,Hatyai
212,"Sick Leave",2023-10-04,2023-10-27,Hatyai
42,"Unpaid Leave",2024-01-18,2024-02-07,"Chiang Mai"
183,"Annual Leave",2024-02-16,2024-02-26,"Khon Kaen"
221,"Unpaid Leave",2024-05-04,2024-05-17,Hatyai
20,"Sick Leave",2024-05-13,2024-05-20,"Khon Kaen"
195,"Unpaid Leave",2024-08-20,2024-08-20,"Khon Kaen"
175,"Annual Leave",2024-05-10,2024-06-08,"Chiang Mai"
294,"Unpaid Leave",2023-12-06,2023-12-10,Hatyai
303,"Annual Leave",2024-07-12,2024-07-31,"Khon Kaen"
180,"Unpaid Leave",2024-04-08,2024-05-05,Bangkok
103,"Unpaid Leave",2023-09-26,2023-10-18,Bangkok
92,"Annual Leave",2024-08-12,2024-08-23,"Khon Kaen"
110,"Sick Leave",2024-05-27,2024-06-10,"Khon Kaen"
218,"Sick Leave",2023-10-31,2023-11-10,Bangkok
155,"Sick Leave",2024-01-27,2024-02-08,"Chiang Mai"
129,"Sick Leave",2023-12-24,2024-01-16,"Khon Kaen"
219,"Annual Leave",2024-04-09,2024-05-06,"Khon Kaen"
2,"Sick Leave",2023-09-20,2023-10-02,"Chiang Mai"
145,"Sick Leave",2023-09-19,2023-10-14,Hatyai
131,"Sick Leave",2024-07-07,2024-07-07,"Khon Kaen"
86,"Annual Leave",2023-09-16,2023-09-29,"Chiang Mai"
214,"Sick Leave",2023-10-23,2023-10-27,"Khon Kaen"
59,"Unpaid Leave",2024-01-28,2024-02-23,Hatyai
78,"Unpaid Leave",2023-12-27,2023-12-31,Hatyai
305,"Unpaid Leave",2023-09-07,2023-10-05,"Chiang Mai"
164,"Annual Leave",2023-08-28,2023-09-03,"Khon Kaen"
161,"Sick Leave",2024-07-30,2024-08-02,"Chiang Mai"
328,"Sick Leave",2024-07-27,2024-08-02,Bangkok
113,"Sick Leave",2024-08-20,2024-09-09,"Chiang Mai"
143,"Unpaid Leave",2024-06-15,2024-06-24,"Khon Kaen"
307,"Sick Leave",2024-01-08,2024-01-16,"Chiang Mai"
224,"Unpaid Leave",2023-09-01,2023-09-12,"Chiang Mai"
11,"Sick Leave",2024-02-06,2024-02-18,Hatyai
83,"Annual Leave",2024-08-11,2024-08-23,"Chiang Mai"
268,"Annual Leave",2023-11-17,2023-12-06,"Khon Kaen"
224,"Annual Leave",2023-10-08,2023-10-17,"Khon Kaen"
312,"Sick Leave",2023-08-24,2023-08-27,"Chiang Mai"
247,"Unpaid Leave",2024-07-12,2024-07-13,Hatyai
154,"Annual Leave",2024-02-13,2024-02-17,Hatyai
103,"Sick Leave",2024-05-06,2024-05-11,"Khon Kaen"
217,"Annual Leave",2024-06-22,2024-07-10,Hatyai
53,"Unpaid Leave",2023-10-11,2023-11-09,"Khon Kaen"
122,"Unpaid Leave",2023-09-15,2023-09-17,"Chiang Mai"
223,"Sick Leave",2023-11-24,2023-12-04,"Chiang Mai"
241,"Sick Leave",2024-08-18,2024-08-31,Hatyai
267,"Unpaid Leave",2024-01-10,2024-01-22,"Khon Kaen"
99,"Annual Leave",2023-11-07,2023-11-28,"Chiang Mai"
101,"Annual Leave",2024-06-23,2024-06-26,Hatyai
178,"Sick Leave",2023-08-24,2023-08-24,"Chiang Mai"
36,"Annual Leave",2024-07-16,2024-07-29,"Chiang Mai"
346,"Unpaid Leave",2024-06-14,2024-06-23,"Chiang Mai"
152,"Annual Leave",2024-06-27,2024-06-27,Hatyai
185,"Annual Leave",2024-07-11,2024-07-12,Hatyai
57,"Unpaid Leave",2024-05-11,2024-06-03,Bangkok
95,"Annual Leave",2023-09-29,2023-10-04,"Chiang Mai"
161,"Annual Leave",2024-06-16,2024-07-01,"Chiang Mai"
158,"Unpaid Leave",2023-09-06,2023-09-09,"Chiang Mai"
176,"Sick Leave",2023-09-26,2023-10-23,Bangkok
343,"Sick Leave",2023-10-02,2023-10-07,"Chiang Mai"
275,"Sick Leave",2024-08-02,2024-08-08,Bangkok
301,"Unpaid Leave",2024-03-19,2024-03-24,Bangkok
226,"Annual Leave",2023-10-22,2023-11-17,"Khon Kaen"
6,"Annual Leave",2024-07-07,2024-07-31,"Chiang Mai"
98,"Unpaid Leave",2024-05-07,2024-05-22,Hatyai
3,"Unpaid Leave",2024-04-19,2024-04-26,"Chiang Mai"
108,"Unpaid Leave",2024-02-15,2024-02-26,Bangkok
269,"Annual Leave",2024-03-26,2024-04-15,Hatyai
210,"Sick Leave",2023-10-05,2023-10-20,"Khon Kaen"
236,"Unpaid Leave",2024-07-06,2024-07-19,"Khon Kaen"
199,"Unpaid Leave",2023-11-08,2023-11-08,"Khon Kaen"
209,"Annual Leave",2023-10-30,2023-11-19,"Chiang Mai"
217,"Unpaid Leave",2024-04-02,2024-05-01,"Khon Kaen"
334,"Unpaid Leave",2024-04-27,2024-05-10,Hatyai
75,"Annual Leave",2023-11-01,2023-11-25,"Khon Kaen"
303,"Sick Leave",2024-05-20,2024-06-13,"Chiang Mai"
3,"Annual Leave",2023-12-17,2024-01-08,Bangkok
